9.063234329223632812e-01, -2.576362788677215576e-01, -3.348578512668609619e-01
7.991002798080444336e-01, -5.276820659637451172e-01, 2.879590392112731934e-01
2.739323377609252930e-01, 9.529514312744140625e-01, -1.293428242206573486e-01
3.900789916515350342e-01, -8.531412482261657715e-01, 3.462364673614501953e-01
9.095227718353271484e-01, 3.138437271118164062e-01, -2.724075615406036377e-01
-3.924290537834167480e-01, -4.936826527118682861e-01, 7.760537862777709961e-01
7.253209352493286133e-01, 4.547305107116699219e-01, 5.167664885520935059e-01
5.729401111602783203e-01, 2.077712714672088623e-01, -7.927869558334350586e-01
2.158446907997131348e-01, -3.126273155212402344e-01, -9.250178337097167969e-01
9.896202087402343750e-01, -1.320493221282958984e-01, -5.570222437381744385e-02
-7.019045948982238770e-01, -2.906562685966491699e-01, -6.502145528793334961e-01
6.564942598342895508e-01, 7.542608976364135742e-01, -4.911965224891901016e-03
-4.790230393409729004e-01, 4.805422425270080566e-01, 7.345488071441650391e-01
9.399628639221191406e-01, -2.559962570667266846e-01, 2.254515290260314941e-01
-1.722093373537063599e-01, 2.209510505199432373e-01, -9.599570035934448242e-01
-3.811029195785522461e-01, -6.223633140325546265e-02, 9.224193096160888672e-01
8.484265804290771484e-01, 4.807385802268981934e-01, -2.212252318859100342e-01
8.870282769203186035e-01, 1.760780215263366699e-01, -4.266923666000366211e-01
6.555591821670532227e-01, -6.327584981918334961e-01, -4.120426774024963379e-01
8.445410728454589844e-01, 3.025143742561340332e-01, 4.417546987533569336e-01
-5.660544633865356445e-01, -3.897957801818847656e-01, -7.263574600219726562e-01
9.171245694160461426e-01, 3.123022913932800293e-01, 2.474425733089447021e-01
-9.492857456207275391e-01, -2.055494785308837891e-01, -2.377337515354156494e-01
7.859628200531005859e-01, 5.738433003425598145e-01, -2.299834042787551880e-01
8.782275319099426270e-01, 1.160864252597093582e-02, -4.780118465423583984e-01
-2.480861842632293701e-01, -3.040735125541687012e-01, -9.197567701339721680e-01
6.748031377792358398e-01, -6.855763196945190430e-01, -2.730804383754730225e-01
-7.721065878868103027e-01, -1.015463005751371384e-02, 6.353625655174255371e-01
7.425313591957092285e-01, 5.098268985748291016e-01, 4.343156814575195312e-01
-9.389927387237548828e-01, 2.073652297258377075e-01, -2.742104530334472656e-01
-6.069371700286865234e-01, 7.818742990493774414e-01, 1.420737802982330322e-01
2.638143673539161682e-02, 6.232990622520446777e-01, -7.815315127372741699e-01
-6.695662438869476318e-02, 1.176024153828620911e-01, 9.907990694046020508e-01
6.886761188507080078e-01, 5.754944086074829102e-01, -4.409795403480529785e-01
3.997027873992919922e-01, -2.041827887296676636e-01, -8.935916423797607422e-01
-8.943340182304382324e-01, -2.115637362003326416e-01, 3.941674530506134033e-01
-6.978479027748107910e-01, -1.686680912971496582e-01, -6.960570812225341797e-01
-6.984860636293888092e-03, 7.034850716590881348e-01, -7.106246352195739746e-01
9.871013164520263672e-01, -7.118532061576843262e-02, 1.429767608642578125e-01
-4.912020266056060791e-01, -4.680025577545166016e-01, 7.346043586730957031e-01
-1.010946277529001236e-02, -9.707347154617309570e-01, -2.396593838930130005e-01
-6.499816775321960449e-01, -4.650928974151611328e-01, -6.009446382522583008e-01
-2.719271183013916016e-01, 8.145107030868530273e-01, -5.123777389526367188e-01
-8.648925423622131348e-01, -4.278355836868286133e-01, -2.624211311340332031e-01
7.453534603118896484e-01, -4.544664025306701660e-01, -4.877226352691650391e-01
-9.219816327095031738e-01, -4.736386239528656006e-02, 3.842056989669799805e-01
9.548068046569824219e-03, 7.833926677703857422e-01, 6.213794946670532227e-01
-8.891631364822387695e-01, -4.139915108680725098e-01, 1.947432309389114380e-01
-3.887560963630676270e-01, -9.159710407257080078e-01, -9.896541386842727661e-02
5.450471043586730957e-01, 7.549616694450378418e-01, 3.645723760128021240e-01
7.795569896697998047e-01, 2.942498624324798584e-01, 5.528482198715209961e-01
3.661283850669860840e-01, 9.253317117691040039e-01, -9.847130626440048218e-02
3.256175816059112549e-01, -4.498436450958251953e-01, -8.316170573234558105e-01
7.779245376586914062e-01, -5.944066047668457031e-01, 2.036096304655075073e-01
-3.271087110042572021e-01, 2.341068908572196960e-02, 9.446831345558166504e-01
2.932127416133880615e-01, 8.285758495330810547e-01, -4.768684506416320801e-01
-3.682380020618438721e-01, -4.145215749740600586e-01, 8.321814537048339844e-01
-7.714606523513793945e-01, -3.046865165233612061e-01, -5.585694313049316406e-01
3.223234415054321289e-01, -4.608840346336364746e-01, 8.268412351608276367e-01
-2.338069379329681396e-01, 6.690926551818847656e-01, 7.054378390312194824e-01
9.588047116994857788e-02, 4.639692604541778564e-01, 8.806288242340087891e-01
4.316600263118743896e-01, -6.489170193672180176e-01, -6.265453696250915527e-01
-3.501060009002685547e-01, 7.516059279441833496e-01, -5.589897036552429199e-01
-9.296653270721435547e-01, 2.949820756912231445e-01, -2.204351425170898438e-01
8.578984737396240234e-01, 4.904952943325042725e-01, 1.527768969535827637e-01
1.569065451622009277e-01, -1.956812590360641479e-01, -9.680210947990417480e-01
3.904309868812561035e-01, 8.719201087951660156e-01, 2.954235970973968506e-01
6.123641133308410645e-01, -2.523258626461029053e-01, 7.491931915283203125e-01
-4.017145633697509766e-01, -8.947966098785400391e-01, 1.946734189987182617e-01
4.284535646438598633e-01, -8.727982044219970703e-01, -2.336224615573883057e-01
8.648493289947509766e-01, -4.931642115116119385e-01, 9.331405907869338989e-02
-9.402127861976623535e-01, 3.392310738563537598e-01, 2.821603976190090179e-02
-3.547815978527069092e-01, -6.959721446037292480e-01, -6.242256164550781250e-01
4.204678237438201904e-01, -4.707861542701721191e-01, -7.755879759788513184e-01
2.240638434886932373e-01, -4.655941724777221680e-01, 8.561332821846008301e-01
4.032110571861267090e-01, -1.875460445880889893e-01, 8.956710696220397949e-01
-2.411135286092758179e-01, 3.288456499576568604e-01, 9.130733013153076172e-01
-8.636162281036376953e-01, 2.304990291595458984e-01, -4.482589960098266602e-01
-1.787804514169692993e-01, 8.493093848228454590e-01, -4.966671168804168701e-01
3.082950115203857422e-01, -7.822884917259216309e-01, -5.412569642066955566e-01
3.278644680976867676e-01, 6.046888232231140137e-01, -7.258083820343017578e-01
-3.715310990810394287e-01, -1.726597547531127930e-01, -9.122028350830078125e-01
-4.477763175964355469e-01, -5.556955337524414062e-01, 7.004467248916625977e-01
-8.699661493301391602e-01, 4.436741173267364502e-01, 2.149295359849929810e-01
1.839480251073837280e-01, 9.276974201202392578e-01, -3.247351348400115967e-01
8.387971520423889160e-01, 2.194553315639495850e-01, 4.981825649738311768e-01
-4.156849682331085205e-01, 7.694776654243469238e-01, -4.847792387008666992e-01
-6.328072547912597656e-01, 3.344245553016662598e-01, 6.983361840248107910e-01
-3.978980183601379395e-01, -7.484725117683410645e-01, -5.304471254348754883e-01
-5.340895652770996094e-01, -6.418986916542053223e-01, -5.501619577407836914e-01
8.344461768865585327e-02, -8.531539440155029297e-01, -5.148684382438659668e-01
-8.131436109542846680e-01, -4.299014210700988770e-01, -3.923084437847137451e-01
-1.953312754631042480e-01, -3.912333846092224121e-01, -8.993139266967773438e-01
3.240554928779602051e-01, 2.099553048610687256e-01, 9.224282503128051758e-01
5.900153517723083496e-01, 5.088406205177307129e-01, -6.268604993820190430e-01
8.066715598106384277e-01, 5.760371088981628418e-01, 1.317272335290908813e-01
5.806075930595397949e-01, 5.915837287902832031e-01, -5.593886375427246094e-01
5.758429318666458130e-02, 7.567009925842285156e-01, -6.511718034744262695e-01
5.036343336105346680e-01, -8.507819175720214844e-01, -1.496714949607849121e-01
1.417538225650787354e-01, 1.069160401821136475e-01, 9.841096401214599609e-01
4.628733098506927490e-01, -6.777896881103515625e-01, 5.711801052093505859e-01
-7.658569216728210449e-01, 3.425343036651611328e-01, 5.441374778747558594e-01
3.732815384864807129e-01, -6.904990673065185547e-01, 6.195151805877685547e-01
4.925580620765686035e-01, -8.563190102577209473e-01, 1.550677716732025146e-01
-2.165881991386413574e-01, -6.013462543487548828e-01, 7.690442204475402832e-01
4.721330702304840088e-01, -3.657366633415222168e-01, 8.020461201667785645e-01
-5.043361186981201172e-01, -6.018805503845214844e-01, 6.191337108612060547e-01
-7.835774421691894531e-01, -6.198171973228454590e-01, -4.224120825529098511e-02
3.488475084304809570e-01, -1.251831352710723877e-01, -9.287645816802978516e-01
-8.784478306770324707e-01, -4.740797281265258789e-01, 5.882361531257629395e-02
9.418538212776184082e-01, 2.198150604963302612e-01, -2.541083395481109619e-01
7.878056764602661133e-01, -3.215762972831726074e-01, 5.252250432968139648e-01
-3.873502612113952637e-01, 2.296069562435150146e-01, -8.928593397140502930e-01
-1.070489883422851562e-01, -3.535332679748535156e-01, -9.292715191841125488e-01
6.398757696151733398e-01, 3.680868744850158691e-01, -6.745775938034057617e-01
-7.280540466308593750e-01, 5.323071479797363281e-01, 4.319035410881042480e-01
-2.672503292560577393e-01, -2.652913033962249756e-01, 9.263691902160644531e-01
-1.010341942310333252e-01, -5.973863005638122559e-01, 7.955677509307861328e-01
-1.170895621180534363e-01, 9.384245872497558594e-01, 3.249950110912322998e-01
8.100457191467285156e-01, -5.757460594177246094e-01, 1.105878055095672607e-01
-2.879702448844909668e-01, 6.017922759056091309e-01, -7.448805570602416992e-01
3.980149626731872559e-01, 4.883750677108764648e-01, 7.765429019927978516e-01
5.647090673446655273e-01, 4.307856857776641846e-01, -7.039133310317993164e-01
5.569729208946228027e-01, -8.279188871383666992e-01, -6.494094431400299072e-02
2.169873118400573730e-01, 6.612395867705345154e-03, 9.761440753936767578e-01
2.146195918321609497e-01, 7.604983448982238770e-01, 6.128001213073730469e-01
-8.310269117355346680e-01, -4.930283427238464355e-01, 2.572888731956481934e-01
-7.714210748672485352e-01, -5.832820534706115723e-01, -2.542704045772552490e-01
-9.852343797683715820e-01, -1.091808825731277466e-01, 1.315516978502273560e-01
1.508376747369766235e-01, 6.274240612983703613e-01, 7.638944387435913086e-01
3.152719885110855103e-02, 9.938469529151916504e-02, 9.945501089096069336e-01
-5.622798204421997070e-01, 4.556106925010681152e-01, -6.900708079338073730e-01
8.103384375572204590e-01, 3.648589253425598145e-01, -4.584293663501739502e-01
-3.419026434421539307e-01, -8.114796876907348633e-01, -4.738883078098297119e-01
-2.734682559967041016e-01, -8.898299932479858398e-01, 3.651548624038696289e-01
1.536938846111297607e-01, -8.253039717674255371e-01, 5.433132052421569824e-01
8.233054876327514648e-01, 5.499949455261230469e-01, -1.400647610425949097e-01
5.726570487022399902e-01, 4.872072041034698486e-01, 6.592665910720825195e-01
-7.409431934356689453e-01, -5.715125203132629395e-01, -3.525131940841674805e-01
6.359116435050964355e-01, -7.677540183067321777e-01, -7.846993952989578247e-02
-8.556701540946960449e-01, 5.000455379486083984e-01, 1.329820603132247925e-01
9.766814708709716797e-01, -1.869358122348785400e-03, 2.145737111568450928e-01
6.184145212173461914e-01, 6.795232295989990234e-01, 3.946361839771270752e-01
1.450567841529846191e-01, -2.705009579658508301e-01, 9.517114162445068359e-01
-8.456171154975891113e-01, 4.293714463710784912e-01, 3.169568181037902832e-01
-5.972137451171875000e-01, 7.281214594841003418e-01, 3.362960219383239746e-01
-8.735012412071228027e-01, 4.866982102394104004e-01, -3.998138941824436188e-03
4.453269243240356445e-01, -8.576728105545043945e-01, 2.569223642349243164e-01
2.547059357166290283e-01, 7.577984929084777832e-01, -6.006461381912231445e-01
-2.360552549362182617e-01, 8.768718838691711426e-01, -4.186338782310485840e-01
-5.853051543235778809e-01, 1.550514698028564453e-01, 7.958250045776367188e-01
-4.709582030773162842e-01, 1.445327401161193848e-01, -8.702219724655151367e-01
6.110740900039672852e-01, -7.913235425949096680e-01, 1.674944721162319183e-02
-9.138919115066528320e-01, 4.031704664230346680e-01, -4.669841006398200989e-02
5.233302712440490723e-01, -2.489373534917831421e-01, 8.149331808090209961e-01
2.896633185446262360e-02, -4.322975277900695801e-01, 9.012429714202880859e-01
6.060323715209960938e-01, -2.762297987937927246e-01, -7.458851933479309082e-01
-9.163512587547302246e-01, 3.641575574874877930e-01, 1.662377417087554932e-01
-9.007271528244018555e-01, 2.798516452312469482e-01, -3.320423364639282227e-01
-2.505364120006561279e-01, -9.333205819129943848e-01, 2.569587826728820801e-01
8.177759647369384766e-01, 4.298624098300933838e-01, -3.826459050178527832e-01
4.871379733085632324e-01, 8.728338479995727539e-01, 2.741490304470062256e-02
-9.103202819824218750e-01, 1.848410069942474365e-01, -3.701730370521545410e-01
-7.928844690322875977e-01, 4.639901816844940186e-01, 3.949236273765563965e-01
6.879945993423461914e-01, -7.255972027778625488e-01, 8.442124351859092712e-03
1.877287924289703369e-01, -3.546814024448394775e-01, 9.159241914749145508e-01
9.326082468032836914e-01, -3.272640109062194824e-01, 1.519863009452819824e-01
7.992452383041381836e-02, -9.559346437454223633e-01, -2.824295163154602051e-01
8.361865878105163574e-01, -5.128540992736816406e-01, 1.941320598125457764e-01
-7.795666456222534180e-01, -4.037319421768188477e-01, 4.787741005420684814e-01
7.863537073135375977e-01, -6.060026288032531738e-01, -1.195793151855468750e-01
-3.095707893371582031e-01, -8.095109462738037109e-01, 4.987549483776092529e-01
9.363157749176025391e-01, 3.210731744766235352e-01, 1.419173032045364380e-01
2.261096388101577759e-01, 5.624279975891113281e-01, 7.953138351440429688e-01
2.867440283298492432e-01, -6.235461235046386719e-01, 7.272680997848510742e-01
-5.638710409402847290e-02, -2.508061826229095459e-01, 9.663785099983215332e-01
-5.407989621162414551e-01, 3.248127400875091553e-01, 7.758883237838745117e-01
-4.594891667366027832e-01, -1.406284123659133911e-01, -8.769593238830566406e-01
-9.943140149116516113e-01, 1.046024411916732788e-01, 1.935306191444396973e-02
6.581714153289794922e-01, 7.273952364921569824e-01, 1.940529942512512207e-01
1.224384605884552002e-01, -9.792196154594421387e-01, -1.615935415029525757e-01
-4.638541936874389648e-01, -6.010379642248153687e-03, 8.858762383460998535e-01
7.961543798446655273e-01, -4.014920294284820557e-01, 4.525983035564422607e-01
-4.327256381511688232e-01, -7.853302359580993652e-01, 4.426902234554290771e-01
7.049718499183654785e-01, 3.874270617961883545e-01, 5.940599441528320312e-01
9.128904342651367188e-01, 5.075678229331970215e-02, 4.049104452133178711e-01
1.727958023548126221e-01, -4.012727141380310059e-01, -8.994953632354736328e-01
5.153053998947143555e-01, 5.689476132392883301e-01, 6.408556699752807617e-01
-1.679193675518035889e-01, -2.471122145652770996e-01, 9.543178081512451172e-01
9.030443429946899414e-01, 2.446003258228302002e-01, -3.529430627822875977e-01
-6.315625905990600586e-01, 7.747911214828491211e-01, 2.681222558021545410e-02
-8.669744133949279785e-01, -4.014364778995513916e-01, 2.951505184173583984e-01
-3.707060515880584717e-01, -8.461530804634094238e-01, -3.827799856662750244e-01
-8.882937431335449219e-01, -1.215580031275749207e-01, 4.427835941314697266e-01
5.491806268692016602e-01, -7.178273797035217285e-02, 8.325914144515991211e-01
4.921402335166931152e-01, 4.783532023429870605e-01, 7.272861599922180176e-01
-1.582371890544891357e-01, -2.669220566749572754e-01, -9.506307244300842285e-01
2.016320526599884033e-01, 4.788369536399841309e-01, 8.544369935989379883e-01
-1.169499307870864868e-01, -9.840077161788940430e-01, 1.339103877544403076e-01
-7.875877618789672852e-01, -5.974861383438110352e-01, -1.506601721048355103e-01
1.760224252939224243e-01, -8.709419369697570801e-01, -4.586695730686187744e-01
-8.069015741348266602e-01, -5.799087285995483398e-01, 1.118871420621871948e-01
5.065730810165405273e-01, -4.871797561645507812e-01, -7.113168239593505859e-01
8.813304901123046875e-01, 1.402715146541595459e-01, 4.510945677757263184e-01
-1.104624345898628235e-01, 8.954935669898986816e-01, -4.310827255249023438e-01
6.758095622062683105e-01, 7.113216519355773926e-01, -1.929316222667694092e-01
3.048977255821228027e-01, -3.643065392971038818e-01, -8.799318075180053711e-01
9.519280791282653809e-01, -2.934073209762573242e-01, -8.740511536598205566e-02
-5.318241715431213379e-01, 7.003571838140487671e-02, 8.439282178878784180e-01
7.132244110107421875e-01, -6.817101240158081055e-01, 1.627090275287628174e-01
5.292277336120605469e-01, -5.131456851959228516e-01, 6.756846904754638672e-01
-1.123005151748657227e-01, -3.305821716785430908e-01, 9.370661973953247070e-01
-2.190848886966705322e-01, -5.680805444717407227e-01, -7.932401299476623535e-01
4.646081328392028809e-01, 8.554476499557495117e-01, 2.285543084144592285e-01
-6.151114106178283691e-01, -6.446962356567382812e-01, 4.537588953971862793e-01
1.395311579108238220e-02, 1.975536346435546875e-01, 9.801898002624511719e-01
1.367232352495193481e-01, 6.093289256095886230e-01, -7.810034751892089844e-01
-8.375322073698043823e-02, -9.959936141967773438e-01, 3.088973090052604675e-02
-8.805057406425476074e-01, -2.476865611970424652e-02, 4.732816219329833984e-01
6.303327679634094238e-01, 3.944953978061676025e-01, 6.685752868652343750e-01
-5.883931517601013184e-01, -5.633611679077148438e-01, 5.799297094345092773e-01
8.097679615020751953e-01, 3.119522705674171448e-02, 5.858741998672485352e-01
2.514485120773315430e-01, -6.234966516494750977e-01, -7.402420043945312500e-01
-1.978116184473037720e-01, 3.139059543609619141e-01, -9.286057949066162109e-01
-4.371614158153533936e-01, -8.715200424194335938e-01, -2.219320237636566162e-01
-1.600121706724166870e-01, 5.926478505134582520e-01, 7.893784046173095703e-01
6.540322303771972656e-02, -9.229770898818969727e-01, 3.791027963161468506e-01
-4.679462909698486328e-01, 8.603662848472595215e-01, -2.017797976732254028e-01
-3.238977491855621338e-01, 6.639406681060791016e-01, -6.739568710327148438e-01
-9.537779688835144043e-01, -2.957755029201507568e-01, 5.189494416117668152e-02
-8.702231645584106445e-01, 3.289360404014587402e-01, 3.666270375251770020e-01
4.577360451221466064e-01, 8.172630667686462402e-01, -3.499156236648559570e-01
8.612323403358459473e-01, 4.044266045093536377e-01, 3.077074885368347168e-01
2.066601961851119995e-01, 9.767431020736694336e-01, -5.680570006370544434e-02
-3.590945899486541748e-01, -9.331992268562316895e-01, 7.782993838191032410e-03
9.557530283927917480e-02, -9.932680130004882812e-01, -6.440557539463043213e-02
6.322659254074096680e-01, -8.270278573036193848e-02, 7.702941298484802246e-01
8.480379581451416016e-01, 5.278660655021667480e-01, -4.546042531728744507e-02
-1.252602972090244293e-02, -3.228786289691925049e-01, -9.463427066802978516e-01
-5.237694978713989258e-01, 8.359287977218627930e-01, 1.636980921030044556e-01
-7.638875395059585571e-02, 6.018174290657043457e-01, -7.949736118316650391e-01
2.690115571022033691e-01, 7.776406407356262207e-02, -9.599878191947937012e-01
1.934383958578109741e-01, -9.779100418090820312e-01, -7.859537005424499512e-02
4.002072215080261230e-01, -5.583924055099487305e-01, -7.266259193420410156e-01
-4.901318252086639404e-01, -7.169792056083679199e-01, -4.956027567386627197e-01
-3.709116578102111816e-01, 9.152389168739318848e-01, 1.569503992795944214e-01
-8.486006259918212891e-01, -3.088782429695129395e-01, -4.293824434280395508e-01
4.013815224170684814e-01, -3.844710290431976318e-01, -8.312806487083435059e-01
5.064041018486022949e-01, 2.253504544496536255e-01, 8.323200941085815430e-01
-6.470223665237426758e-01, -6.601355671882629395e-01, -3.815186619758605957e-01
8.605294823646545410e-01, 1.084616258740425110e-01, -4.977052807807922363e-01
-8.371630907058715820e-01, -3.281787037849426270e-01, 4.374769330024719238e-01
-9.996358156204223633e-01, 1.082180999219417572e-02, -2.198892645537853241e-02
-4.485749602317810059e-01, -8.935019969940185547e-01, -1.835400611162185669e-02
-5.060196295380592346e-02, 4.440029561519622803e-01, -8.945822715759277344e-01
-6.292996406555175781e-01, -2.942287027835845947e-01, -7.192929387092590332e-01
7.555218935012817383e-01, -5.352094769477844238e-01, 3.776569962501525879e-01
8.039114475250244141e-01, -3.654199242591857910e-01, -4.691563248634338379e-01
-1.935426294803619385e-01, 8.979631662368774414e-01, 3.951480090618133545e-01
-7.218282222747802734e-01, -6.867148876190185547e-01, -8.524717390537261963e-02
-4.670577943325042725e-01, 1.452223956584930420e-01, 8.721930384635925293e-01
-7.385870814323425293e-02, 1.973737031221389771e-01, -9.775304794311523438e-01
-6.677737236022949219e-01, 3.758867383003234863e-01, -6.424210071563720703e-01
-6.318146586418151855e-01, -4.758815467357635498e-01, 6.117963790893554688e-01
-9.753983020782470703e-01, -2.007770240306854248e-01, 9.045335650444030762e-02
-3.532637953758239746e-01, -5.772669911384582520e-01, 7.361460328102111816e-01
7.735775709152221680e-01, -1.056254431605339050e-01, -6.247590780258178711e-01
-1.519619375467300415e-01, 8.640629053115844727e-01, 4.798140823841094971e-01
-6.445817947387695312e-01, 7.606948018074035645e-01, -7.570625096559524536e-02
-1.346773356199264526e-01, -8.947057723999023438e-01, 4.257888197898864746e-01
7.270298898220062256e-02, 9.760391712188720703e-01, 2.048065513372421265e-01
2.600958347320556641e-01, -9.655141830444335938e-01, -3.064870368689298630e-03
-4.585058689117431641e-01, 7.405752539634704590e-01, 4.911342263221740723e-01
-3.650515079498291016e-01, -2.527420222759246826e-01, 8.960119485855102539e-01
6.086053848266601562e-01, -7.098802328109741211e-01, -3.544141650199890137e-01
-4.655909240245819092e-01, -3.331019878387451172e-01, -8.199036717414855957e-01
-9.009896516799926758e-01, 4.261853694915771484e-01, 8.080739527940750122e-02
-5.454998016357421875e-01, -6.461004018783569336e-01, 5.337545871734619141e-01
3.585695624351501465e-01, 4.112558364868164062e-01, 8.380113840103149414e-01
-5.649141073226928711e-01, 5.368605852127075195e-01, -6.265686750411987305e-01
9.828268885612487793e-01, 8.612836897373199463e-02, 1.629972010850906372e-01
9.987959861755371094e-01, 2.161200717091560364e-02, -4.350738972425460815e-02
-7.215909957885742188e-01, -2.067052125930786133e-01, 6.606857776641845703e-01
7.352875471115112305e-01, 6.774374246597290039e-01, 1.752110384404659271e-02
-5.487661361694335938e-01, 7.046257257461547852e-01, -4.497385919094085693e-01
-4.673865064978599548e-02, -7.083514928817749023e-01, -7.042830586433410645e-01
-5.349903106689453125e-01, 6.461112201213836670e-02, -8.423604369163513184e-01
6.774782538414001465e-01, 7.298742532730102539e-01, 9.056635946035385132e-02
2.686856314539909363e-02, 9.519895911216735840e-01, -3.048022389411926270e-01
5.424129962921142578e-01, -7.170262932777404785e-01, -4.377328157424926758e-01
-7.715611457824707031e-01, 4.758653640747070312e-01, -4.220905303955078125e-01
8.706313371658325195e-01, -1.359508633613586426e-01, 4.726681709289550781e-01
-3.412069082260131836e-01, -8.956627845764160156e-01, 2.850769758224487305e-01
8.847684860229492188e-01, 3.132221996784210205e-01, 3.449706435203552246e-01
5.858610868453979492e-01, -7.940732240676879883e-01, -1.615942120552062988e-01
7.317792773246765137e-01, -6.543033719062805176e-01, -1.905522048473358154e-01
-6.618810445070266724e-02, -2.328172475099563599e-01, -9.702500700950622559e-01
1.426457334309816360e-02, -7.512722611427307129e-01, 6.598164439201354980e-01
-9.480502605438232422e-01, -2.740941345691680908e-01, -1.611201167106628418e-01
5.253852605819702148e-01, -8.503524065017700195e-01, 2.750544250011444092e-02
-8.323455452919006348e-01, 4.179650247097015381e-01, -3.639137148857116699e-01
9.745861291885375977e-01, -2.234317064285278320e-01, -1.281805429607629776e-02
-5.062316656112670898e-01, -7.848785519599914551e-01, 3.571916222572326660e-01
-1.542780101299285889e-01, 7.340964078903198242e-01, -6.612532138824462891e-01
6.090462207794189453e-01, 6.294132471084594727e-01, 4.825038909912109375e-01
2.896319925785064697e-01, -9.411672353744506836e-01, 1.738533973693847656e-01
-3.275474160909652710e-02, -6.596283912658691406e-01, 7.508322000503540039e-01
8.934177160263061523e-01, -4.355147480964660645e-01, -1.097027808427810669e-01
8.287342786788940430e-01, -5.292975902557373047e-01, -1.816217601299285889e-01
6.662341952323913574e-01, 5.474407076835632324e-01, 5.063513517379760742e-01
3.780024051666259766e-01, 8.247507810592651367e-01, -4.204662442207336426e-01
-5.112822055816650391e-01, -7.754555940628051758e-01, -3.703763782978057861e-01
-4.555422663688659668e-01, 8.842808008193969727e-01, 1.020672023296356201e-01
4.700317978858947754e-01, -1.250988245010375977e-01, -8.737121224403381348e-01
6.676779985427856445e-01, -3.886195421218872070e-01, -6.349329352378845215e-01
-5.752153396606445312e-01, -4.737233817577362061e-01, -6.668559908866882324e-01
-1.660797894001007080e-01, -5.290483236312866211e-01, 8.321548700332641602e-01
-1.386437099426984787e-02, -3.483837842941284180e-01, 9.372445344924926758e-01
-6.642104387283325195e-01, 2.875874042510986328e-01, -6.899620294570922852e-01
-1.023946925997734070e-01, 6.757119894027709961e-01, -7.299800515174865723e-01
1.580876857042312622e-01, -9.872307181358337402e-01, 1.637170091271400452e-02
-4.285457134246826172e-01, -8.429411053657531738e-01, 3.251153528690338135e-01
6.500145196914672852e-01, 4.735834896564483643e-01, 5.942803621292114258e-01
-9.930330514907836914e-01, -9.596918523311614990e-02, -6.751742959022521973e-02
-5.560187101364135742e-01, 8.194888830184936523e-01, -1.383905410766601562e-01
9.045029282569885254e-01, -6.783384829759597778e-02, -4.209086894989013672e-01
-3.883591592311859131e-01, 9.078626632690429688e-01, -1.576344072818756104e-01
9.072337150573730469e-01, -2.744529545307159424e-01, 3.186938762664794922e-01
-4.083147943019866943e-01, 4.141736924648284912e-01, -8.134561181068420410e-01
-4.891786277294158936e-01, -5.158061385154724121e-01, -7.032715678215026855e-01
-3.931568861007690430e-01, 3.259214758872985840e-01, -8.597633838653564453e-01
-4.873381555080413818e-01, 8.731400966644287109e-01, 5.293186753988265991e-03
8.686856031417846680e-01, -2.428707033395767212e-01, -4.317304491996765137e-01
7.102305889129638672e-01, -6.986730098724365234e-01, -8.580943197011947632e-02
2.931880354881286621e-01, 4.402346909046173096e-01, -8.486599922180175781e-01
-8.213673233985900879e-01, 1.672189235687255859e-01, 5.452501177787780762e-01
5.497873425483703613e-01, -7.351852655410766602e-01, 3.963952660560607910e-01
5.097048282623291016e-01, 5.151512622833251953e-01, -6.890244483947753906e-01
5.420717000961303711e-01, 3.483770787715911865e-01, -7.646778821945190430e-01
5.348654985427856445e-01, -7.759768962860107422e-01, -3.342415094375610352e-01
-9.132008552551269531e-01, -3.232867717742919922e-01, 2.478843033313751221e-01
2.186872959136962891e-01, 2.052272409200668335e-01, 9.539726972579956055e-01
-8.308119773864746094e-01, -5.138229727745056152e-01, -2.136333137750625610e-01
4.690179228782653809e-01, -7.808477878570556641e-01, -4.126076102256774902e-01
-7.167866230010986328e-01, -4.140811413526535034e-02, -6.960185170173645020e-01
4.059188365936279297e-01, 3.070403262972831726e-02, 9.133750796318054199e-01
8.934096246957778931e-02, 5.402423143386840820e-01, -8.367309570312500000e-01
1.373290717601776123e-01, 9.820514321327209473e-01, -1.288216859102249146e-01
5.885860919952392578e-01, -6.379384994506835938e-01, -4.964991211891174316e-01
-7.409595847129821777e-01, 3.592105507850646973e-01, -5.673311948776245117e-01
1.701530665159225464e-01, 2.928993999958038330e-01, 9.408746957778930664e-01
-1.959397792816162109e-01, 7.883499860763549805e-01, -5.831108093261718750e-01
-3.834458813071250916e-02, 6.457609534263610840e-01, 7.625563740730285645e-01
-2.957591116428375244e-01, -5.009181499481201172e-01, -8.133661746978759766e-01
-8.754816055297851562e-01, 2.422090470790863037e-01, 4.180965423583984375e-01
-3.358069062232971191e-02, -9.100818634033203125e-01, 4.129874408245086670e-01
7.476422786712646484e-01, -1.617767512798309326e-01, 6.440569162368774414e-01
-8.815557360649108887e-01, 3.778142333030700684e-01, -2.828621268272399902e-01
-8.757217526435852051e-01, 4.674299955368041992e-01, -1.204840689897537231e-01
1.008139830082654953e-02, -7.659708857536315918e-01, -6.427397727966308594e-01
-3.784509301185607910e-01, 1.294927000999450684e-01, -9.165004491806030273e-01
4.563699960708618164e-01, 3.149649202823638916e-01, 8.321629762649536133e-01
1.097989827394485474e-01, -9.578832387924194336e-01, 2.651412785053253174e-01
