7.986262440681457520e-01, -1.709187179803848267e-01, 5.770467519760131836e-01
2.711461186408996582e-01, 9.603743553161621094e-01, 6.450410932302474976e-02
6.129195913672447205e-02, -9.966964125633239746e-01, -5.328792706131935120e-02
-5.027545690536499023e-01, 7.944710850715637207e-01, -3.406663239002227783e-01
-6.954005956649780273e-01, 6.126365065574645996e-01, 3.756253719329833984e-01
-4.812354445457458496e-01, 2.651651501655578613e-01, 8.355237245559692383e-01
-2.054483145475387573e-01, -9.549989700317382812e-01, 2.139346003532409668e-01
8.581451177597045898e-01, -3.942954838275909424e-01, 3.288130760192871094e-01
-5.306868553161621094e-01, -5.861948728561401367e-01, -6.121658086776733398e-01
4.818524718284606934e-01, 5.703045725822448730e-01, -6.652600169181823730e-01
-2.299092113971710205e-01, -2.154813110828399658e-01, -9.490572214126586914e-01
-2.817919850349426270e-01, 7.641142606735229492e-01, 5.802781581878662109e-01
9.514082670211791992e-01, 3.896781429648399353e-02, 3.054567575454711914e-01
-7.199841141700744629e-01, -1.506216917186975479e-02, -6.938270330429077148e-01
-9.597011208534240723e-01, 1.862858235836029053e-01, -2.104075551033020020e-01
-8.253667950630187988e-01, 5.514234900474548340e-01, 1.212507188320159912e-01
-1.506657600402832031e-01, 4.738775640726089478e-02, -9.874483346939086914e-01
5.263671278953552246e-01, 7.899261713027954102e-01, -3.145699203014373779e-01
1.309439837932586670e-01, -6.478877663612365723e-01, 7.503966689109802246e-01
7.339005917310714722e-02, 1.427254676818847656e-01, 9.870376586914062500e-01
-3.964420557022094727e-01, -4.664435982704162598e-02, -9.168740510940551758e-01
-2.713029384613037109e-01, -7.741668820381164551e-01, 5.718919038772583008e-01
6.271780133247375488e-01, -5.683284997940063477e-01, -5.325884819030761719e-01
9.246472716331481934e-01, -3.070116043090820312e-01, 2.253248095512390137e-01
-4.806355834007263184e-01, 8.866591006517410278e-02, 8.724263906478881836e-01
3.845112621784210205e-01, -2.047917693853378296e-01, 9.001174569129943848e-01
-8.920092582702636719e-01, 4.214294254779815674e-01, 1.634528189897537231e-01
7.219849228858947754e-01, -5.801374912261962891e-01, 3.770652413368225098e-01
6.395145058631896973e-01, -5.769425034523010254e-01, 5.080930590629577637e-01
-5.341472625732421875e-01, -7.677031159400939941e-01, -3.540036380290985107e-01
2.870202958583831787e-01, -1.825095266103744507e-01, -9.403773546218872070e-01
7.254467010498046875e-01, -6.070356965065002441e-01, -3.243991136550903320e-01
3.043338954448699951e-01, 7.966333627700805664e-01, -5.222606062889099121e-01
7.643561363220214844e-01, -2.537764012813568115e-01, -5.927539467811584473e-01
-9.316080808639526367e-01, -2.575705945491790771e-01, -2.564446032047271729e-01
-5.333495140075683594e-01, -8.403491973876953125e-01, -9.670289605855941772e-02
5.165275931358337402e-01, -6.403118968009948730e-01, 5.685067176818847656e-01
-1.688828766345977783e-01, 4.449415504932403564e-01, -8.794916868209838867e-01
-5.148431286215782166e-02, 1.627502888441085815e-01, -9.853231310844421387e-01
-7.515875250101089478e-02, -5.035591721534729004e-01, 8.606854081153869629e-01
3.900054097175598145e-01, 1.523830294609069824e-01, -9.081162810325622559e-01
6.998129934072494507e-02, 5.343982577323913574e-01, -8.423307538032531738e-01
5.131827592849731445e-01, 3.086737096309661865e-01, -8.008520007133483887e-01
-3.644187152385711670e-01, -5.479061603546142578e-01, 7.529926300048828125e-01
-1.502635031938552856e-01, -9.451914429664611816e-01, -2.898859977722167969e-01
2.671529650688171387e-01, -3.872202038764953613e-01, 8.824340105056762695e-01
1.130670607089996338e-01, -4.841800928115844727e-01, -8.676320910453796387e-01
-1.774764992296695709e-02, -2.195310741662979126e-01, -9.754440784454345703e-01
-3.057556748390197754e-01, 4.748031198978424072e-01, -8.252729773521423340e-01
-7.482617497444152832e-01, -4.668012559413909912e-01, 4.713819324970245361e-01
2.892771959304809570e-01, -7.948347330093383789e-01, 5.334383845329284668e-01
-4.146080911159515381e-01, 8.951458334922790527e-01, 1.637500077486038208e-01
6.610385179519653320e-01, -7.434946894645690918e-01, 1.012115925550460815e-01
9.333129525184631348e-01, 3.153626620769500732e-01, -1.716777831315994263e-01
1.926996558904647827e-02, 7.986496686935424805e-01, -6.014876961708068848e-01
-7.866726517677307129e-01, -4.084152281284332275e-01, -4.629720747470855713e-01
-2.540433406829833984e-01, 3.224088251590728760e-01, -9.118741750717163086e-01
-5.849074125289916992e-01, 3.629800975322723389e-01, -7.253473401069641113e-01
6.056804060935974121e-01, 1.699392870068550110e-02, 7.955265045166015625e-01
-1.551189422607421875e-01, 8.315806388854980469e-01, 5.333026647567749023e-01
-8.963850140571594238e-01, 3.586966395378112793e-01, -2.604431807994842529e-01
-5.907726883888244629e-01, -8.059554100036621094e-01, 3.772801160812377930e-02
-7.482535243034362793e-01, -1.558781415224075317e-01, -6.448400020599365234e-01
8.413093090057373047e-01, -4.178807437419891357e-01, -3.428912758827209473e-01
4.073537290096282959e-01, 4.308546781539916992e-01, -8.052497506141662598e-01
5.333816409111022949e-01, -2.938300669193267822e-01, -7.932010293006896973e-01
-1.719402968883514404e-01, -4.746584296226501465e-01, -8.632125258445739746e-01
-9.226158261299133301e-02, -7.277219891548156738e-01, -6.796385645866394043e-01
1.905689090490341187e-01, 9.797506928443908691e-01, -6.141804531216621399e-02
6.185838580131530762e-01, -3.582743704319000244e-01, 6.992806792259216309e-01
8.349555134773254395e-01, 5.499651432037353516e-01, -1.968797482550144196e-02
-1.443288624286651611e-01, -6.040120720863342285e-01, -7.837975621223449707e-01
-8.240246772766113281e-01, 4.275671392679214478e-02, -5.649382472038269043e-01
-4.799155294895172119e-01, 1.238707974553108215e-01, -8.685258030891418457e-01
-1.170723419636487961e-02, 6.634616255760192871e-01, -7.481186985969543457e-01
-4.053178429603576660e-01, -3.333024084568023682e-01, -8.512502312660217285e-01
-3.760330006480216980e-02, 9.976543784141540527e-01, -5.719796940684318542e-02
7.400994300842285156e-01, -6.440863013267517090e-01, 1.934053897857666016e-01
-3.921942114830017090e-01, 3.440108895301818848e-01, -8.531355261802673340e-01
8.215289711952209473e-01, 4.271090626716613770e-01, 3.777142465114593506e-01
-8.634791010990738869e-04, -5.752200484275817871e-01, -8.179982304573059082e-01
5.094701051712036133e-01, -1.363952308893203735e-01, 8.496096134185791016e-01
-2.312349826097488403e-01, -5.125103592872619629e-01, 8.269603848457336426e-01
-3.361594974994659424e-01, -9.336118698120117188e-01, 1.239581257104873657e-01
1.526676211506128311e-02, -9.949048757553100586e-01, 9.965547174215316772e-02
-6.333479285240173340e-01, -7.019110918045043945e-01, 3.258699774742126465e-01
1.900259256362915039e-01, 6.668400485068559647e-03, -9.817564487457275391e-01
7.759449481964111328e-01, -4.501610696315765381e-01, 4.418873786926269531e-01
9.017358422279357910e-01, 3.083215057849884033e-01, 3.030022084712982178e-01
-1.580717712640762329e-01, 7.011491656303405762e-01, -6.952720284461975098e-01
-1.221961602568626404e-01, -3.238673508167266846e-01, -9.381780028343200684e-01
5.253686904907226562e-01, -8.293374776840209961e-01, -1.902288049459457397e-01
7.435345053672790527e-01, 3.099450170993804932e-01, -5.925288796424865723e-01
-9.965105354785919189e-02, -9.215530157089233398e-01, 3.752461671829223633e-01
-5.922948718070983887e-01, -6.552994251251220703e-01, -4.687956869602203369e-01
9.128735065460205078e-01, 1.734200567007064819e-01, 3.695774078369140625e-01
1.485594920814037323e-02, 9.684566259384155273e-01, 2.487387806177139282e-01
-9.050571322441101074e-01, 2.374921143054962158e-01, -3.528018295764923096e-01
4.274900555610656738e-01, 7.962673306465148926e-01, -4.280311167240142822e-01
8.316401839256286621e-01, -5.084497928619384766e-01, -2.232788652181625366e-01
6.498423218727111816e-01, 1.502133309841156006e-01, -7.450777888298034668e-01
-2.104407995939254761e-01, 1.844080388545989990e-01, 9.600564241409301758e-01
3.747003674507141113e-01, -2.926423251628875732e-01, -8.797500133514404297e-01
-4.818344861268997192e-02, -6.275616884231567383e-01, 7.770744562149047852e-01
8.529026061296463013e-02, 4.360288977622985840e-01, 8.958818912506103516e-01
-9.713639020919799805e-01, 2.281212210655212402e-01, -6.642933934926986694e-02
-8.667280673980712891e-01, -3.631342053413391113e-01, -3.419297039508819580e-01
9.109128117561340332e-01, 1.633563041687011719e-01, -3.788833916187286377e-01
-8.559540510177612305e-01, 3.728621900081634521e-01, 3.582129478454589844e-01
-9.949067607522010803e-03, 6.702200770378112793e-01, 7.420957088470458984e-01
7.212926447391510010e-02, 7.747073769569396973e-01, 6.281925439834594727e-01
1.094142645597457886e-01, -6.542752981185913086e-01, -7.482996582984924316e-01
-2.045741379261016846e-01, 6.926557421684265137e-01, 6.916483044624328613e-01
4.841223359107971191e-01, -8.012098670005798340e-01, 3.516934216022491455e-01
2.784623205661773682e-01, -8.599005341529846191e-01, -4.278197288513183594e-01
1.796439439058303833e-01, -9.829462170600891113e-01, 3.930266946554183960e-02
6.497191190719604492e-01, 7.510405778884887695e-01, 1.174867302179336548e-01
6.349751949310302734e-01, 1.594329923391342163e-01, 7.559018731117248535e-01
5.821204781532287598e-01, 7.665405869483947754e-01, 2.712034583091735840e-01
-1.326490789651870728e-01, 7.999598979949951172e-01, -5.852079987525939941e-01
2.124527245759963989e-01, -9.284067153930664062e-01, -3.048357665538787842e-01
8.098202943801879883e-01, -5.231246352195739746e-01, 2.655780315399169922e-01
4.321728050708770752e-01, 6.809451580047607422e-01, 5.912193059921264648e-01
2.646347582340240479e-01, 9.448822140693664551e-01, -1.927850842475891113e-01
9.995775222778320312e-01, 2.891445159912109375e-02, -2.953926334157586098e-03
7.558460235595703125e-01, 1.583802849054336548e-01, 6.353050470352172852e-01
3.586341440677642822e-02, 1.104061724618077278e-03, -9.993560910224914551e-01
-3.556590378284454346e-01, 2.103440165519714355e-01, -9.106382727622985840e-01
-4.544815719127655029e-01, -4.512594342231750488e-01, -7.679917812347412109e-01
-3.459396362304687500e-01, 4.446435570716857910e-01, 8.262069225311279297e-01
-8.289826512336730957e-01, -5.463182330131530762e-01, -1.196836158633232117e-01
9.857612103223800659e-02, -2.287008613348007202e-01, 9.684929847717285156e-01
-7.422794699668884277e-01, 6.695294380187988281e-01, 2.741334773600101471e-02
5.236337184906005859e-01, 1.570243090391159058e-01, -8.373476266860961914e-01
-4.687220752239227295e-01, -8.519548177719116211e-01, -2.333936840295791626e-01
4.991084337234497070e-01, 8.640344738960266113e-01, -6.584221124649047852e-02
-7.171741127967834473e-01, 5.507394075393676758e-01, -4.270215630531311035e-01
3.485144376754760742e-01, 8.797261118888854980e-01, -3.234497308731079102e-01
3.822970986366271973e-01, 2.991206645965576172e-01, -8.742858171463012695e-01
-4.608143270015716553e-01, -6.334568262100219727e-01, 6.215968132019042969e-01
6.913962364196777344e-01, 5.657978653907775879e-01, -4.492706060409545898e-01
6.547170281410217285e-01, -3.104483485221862793e-01, -6.891788244247436523e-01
-4.735894873738288879e-02, -9.708225131034851074e-01, 2.350760102272033691e-01
-8.184589147567749023e-01, 4.522078037261962891e-01, -3.544476628303527832e-01
-5.522403120994567871e-01, 6.995868086814880371e-01, -4.534411728382110596e-01
-7.618340253829956055e-01, 5.818666815757751465e-01, -2.846754491329193115e-01
-3.042417466640472412e-01, 6.836596131324768066e-01, -6.633599400520324707e-01
-5.808998346328735352e-01, 8.118237853050231934e-01, 5.913937091827392578e-02
9.634162187576293945e-01, -2.553499042987823486e-01, 8.139781653881072998e-02
-7.491469979286193848e-01, 6.203615665435791016e-01, 2.322289347648620605e-01
6.243892312049865723e-01, 6.817626357078552246e-01, -3.812320232391357422e-01
-5.765509605407714844e-01, -4.544583559036254883e-01, -6.790115237236022949e-01
1.170977950096130371e-01, -8.008913397789001465e-01, 5.872488021850585938e-01
-5.160487890243530273e-01, 5.876542329788208008e-01, 6.231822967529296875e-01
9.836621284484863281e-01, 1.654215455055236816e-01, 7.102436572313308716e-02
-1.921453326940536499e-01, -2.419574111700057983e-01, 9.510713815689086914e-01
-4.080492258071899414e-01, -5.798747539520263672e-01, -7.051532268524169922e-01
8.738374114036560059e-01, 4.335640072822570801e-01, 2.200691848993301392e-01
1.865506619215011597e-01, 8.719595670700073242e-01, 4.526425600051879883e-01
-1.044657304883003235e-01, 3.069784343242645264e-01, -9.459657073020935059e-01
-8.201696276664733887e-01, 4.978778362274169922e-01, 2.818500995635986328e-01
-1.459011733531951904e-01, -9.861207604408264160e-01, 7.923818379640579224e-02
-7.178165912628173828e-01, -8.924164623022079468e-02, 6.904891133308410645e-01
-6.120512485504150391e-01, 6.076934337615966797e-01, 5.060651302337646484e-01
6.589720845222473145e-01, -4.420247673988342285e-01, -6.085802316665649414e-01
-6.640162467956542969e-01, -6.687843203544616699e-01, -3.343800306320190430e-01
2.688941657543182373e-01, -4.662753343582153320e-01, -8.427830338478088379e-01
-2.549208104610443115e-01, -8.990107774734497070e-01, 3.560828566551208496e-01
4.453399404883384705e-02, 2.803435325622558594e-01, -9.588661193847656250e-01
-8.681614398956298828e-01, 2.429943978786468506e-01, 4.327232241630554199e-01
7.278084754943847656e-01, 6.543204188346862793e-01, 2.053281515836715698e-01
6.239902377128601074e-01, -1.776341795921325684e-01, -7.609745860099792480e-01
4.700721204280853271e-01, -1.756693720817565918e-01, -8.649696707725524902e-01
-8.479296565055847168e-01, 4.895626604557037354e-01, -2.033315896987915039e-01
-4.767937660217285156e-01, -8.656307458877563477e-01, 1.528105288743972778e-01
6.213694810867309570e-01, 7.830424308776855469e-01, -2.728533186018466949e-02
-1.985907852649688721e-01, 3.306444883346557617e-01, 9.226244688034057617e-01
